,School_ID,Short_Name,Long_Name,School_Type,Primary_Category,Progress_Report_Year,Student_Growth_Rating,Student_Attainment_Rating,School_Survey_Involved_Families,School_Survey_Supportive_Environment,School_Survey_Ambitious_Instruction,School_Survey_Effective_Leaders,School_Survey_Collaborative_Teachers,School_Survey_Safety,Suspensions_Per_100_Students_Year_1_Pct,Suspensions_Per_100_Students_Year_2_Pct,Student_Attendance_Year_1_Pct,Student_Attendance_Year_2_Pct,One_Year_Dropout_Rate_Year_1_Pct,One_Year_Dropout_Rate_Year_2_Pct,Attainment_ACT_Grade_11_Pct,Attainment_ACT_Grade_11_Lbl,Average ACT Reading,Average ACT Math,Average ACT Science,Average ACT English,Composite ACT Score,Graduation_4_Year_School_Pct_Year_2,Graduation_4_Year_CPS_Pct_Year_2,Graduation_4_Year_School_Pct_Year_1,Graduation_4_Year_CPS_Pct_Year_1,Graduation_5_Year_School_Pct_Year_2,Graduation_5_Year_CPS_Pct_Year_2,Graduation_5_Year_School_Pct_Year_1,Graduation_5_Year_CPS_Pct_Year_1,College_Enrollment_School_Pct_Year_2,College_Enrollment_CPS_Pct_Year_2,Location
396,610513,AIR FORCE HS,Air Force Academy High School,Military academy,HS,2016,ABOVE AVERAGE,AVERAGE,STRONG,NEUTRAL,NEUTRAL,NEUTRAL,NEUTRAL,WEAK,27.2,14.2,92.1,91.4,1.1,4.1,40,40th,18.7,18.3,19.2,18.8,18.8,75.7,73.5,80.2,68.2,86.1,73.5,84,69.9,61.5,57.9,"3630 S WELLS ST
Chicago, Illinois 60609
(41.828145, -87.632757)"
288,610524,ALCOTT HS,Louisa May Alcott College Preparatory HS,Small,HS,2016,BELOW AVERAGE,BELOW AVERAGE,VERY STRONG,STRONG,STRONG,VERY STRONG,VERY STRONG,NEUTRAL,7.1,9.2,91.3,91.5,5.8,1.6,28,28th,17.5,17.7,18.1,17.0,17.6,75,73.5,83.9,68.2,87.1,73.5,77.7,69.9,59.6,57.9,"2957 N HOYNE AVE
Chicago, Illinois 60618
(41.935795, -87.680562)"
415,609695,AMUNDSEN HS,Roald Amundsen High School,Neighborhood,HS,2016,AVERAGE,BELOW AVERAGE,STRONG,STRONG,STRONG,STRONG,VERY STRONG,NEUTRAL,9.7,6.4,90.5,91.8,5,3.9,35,35th,18.3,18.2,18.4,17.7,18.2,71.8,73.5,75.6,68.2,82.8,73.5,75.8,69.9,54.4,57.9,"5110 N DAMEN AVE
Chicago, Illinois 60625
(41.975067, -87.679484)"
284,609698,BOGAN HS,William J Bogan High School,Neighborhood,HS,2016,FAR BELOW AVERAGE,FAR BELOW AVERAGE,STRONG,NEUTRAL,STRONG,NEUTRAL,NEUTRAL,WEAK,13.9,12.2,88.3,89.2,3.5,3.1,9,9th,15.0,15.4,15.4,13.8,14.9,67.5,73.5,59.6,68.2,75.7,73.5,74.3,69.9,54.6,57.9,"3939 W 79TH ST
Chicago, Illinois 60652
(41.749376, -87.721097)"
287,610323,BOWEN HS,Bowen High School,Small,HS,2016,BELOW AVERAGE,FAR BELOW AVERAGE,STRONG,STRONG,VERY STRONG,STRONG,STRONG,WEAK,124,102.4,88.3,87,1.4,1.6,7,7th,14.6,15.3,15.2,13.3,14.6,56,73.5,60.4,68.2,63.7,73.5,63.3,69.9,49.4,57.9,"2710 E 89TH ST
Chicago, Illinois 60617
(41.734627, -87.55755)"
207,610381,BRONZEVILLE HS,Bronzeville Scholastic Academy High School,Small,HS,2016,FAR BELOW AVERAGE,FAR BELOW AVERAGE,STRONG,NOT ENOUGH DATA,NOT ENOUGH DATA,WEAK,WEAK,NOT ENOUGH DATA,35.4,18.7,88,87.8,0.2,1.9,8,8th,14.6,15.5,15.7,13.7,14.8,73,73.5,78.7,68.2,80.6,73.5,85.4,69.9,65.5,57.9,"4934 S WABASH AVE
Chicago, Illinois 60615
(41.805204, -87.625004)"
354,609726,BROOKS HS,Gwendolyn Brooks College Preparatory Academy HS,Selective enrollment,HS,2016,ABOVE AVERAGE,ABOVE AVERAGE,STRONG,STRONG,VERY STRONG,NEUTRAL,NEUTRAL,NEUTRAL,2.8,6,92.1,92.1,1.5,2.7,80,80th,23.1,21.1,22.0,24.0,22.5,88.6,73.5,91.3,68.2,93.4,73.5,92.2,69.9,85.1,57.9,"250 E 111TH ST
Chicago, Illinois 60628
(41.692763, -87.616353)"
317,609760,CARVER MILITARY HS,George Washington Carver Military Academy HS,Military academy,HS,2016,AVERAGE,BELOW AVERAGE,STRONG,STRONG,STRONG,NEUTRAL,NEUTRAL,NEUTRAL,4.4,6.9,94.2,94.1,1.8,0.6,31,31st,17.8,17.7,18.9,17.6,18.0,89.1,73.5,87.2,68.2,91,73.5,89.3,69.9,45.7,57.9,"13100 S DOTY AVE
Chicago, Illinois 60627
(41.65629, -87.59062)"
643,400022,CHIARTS HS,Chicago High School for the Arts (ChiArts),Contract,HS,2016,AVERAGE,AVERAGE,NEUTRAL,STRONG,VERY STRONG,NEUTRAL,STRONG,NEUTRAL,11,10.8,97.2,97,5.2,3.1,48,48th,20.3,18.4,18.8,20.1,19.4,83.2,73.5,75.7,68.2,81.1,73.5,80.4,69.9,79.6,57.9,"2714 W AUGUSTA BLVD
Chicago, Illinois 60622
(41.899377, -87.694945)"
324,610340,CHICAGO ACADEMY HS,Chicago Academy High School,Small,HS,2016,ABOVE AVERAGE,AVERAGE,WEAK,STRONG,STRONG,VERY WEAK,WEAK,NEUTRAL,9.5,6.7,91.5,93.2,3,1.1,40,40th,18.3,18.8,18.4,18.2,18.5,83.1,73.5,75.2,68.2,85.4,73.5,81.7,69.9,80.4,57.9,"3400 N AUSTIN AVE
Chicago, Illinois 60634
(41.943054, -87.776847)"
342,609753,CHICAGO AGRICULTURE HS,Chicago High School for Agricultural Sciences,Magnet,HS,2016,ABOVE AVERAGE,AVERAGE,VERY STRONG,STRONG,STRONG,STRONG,STRONG,NEUTRAL,2.5,3.8,93.6,93.3,2,2.1,56,56th,20.4,19.0,20.3,21.3,20.2,81.1,73.5,72.8,68.2,74.7,73.5,74.4,69.9,79.8,57.9,"3857 W 111TH ST
Chicago, Illinois 60655
(41.691221, -87.71777)"
173,609754,CHICAGO MILITARY HS,Chicago Military Academy High School,Military academy,HS,2016,AVERAGE,BELOW AVERAGE,NEUTRAL,NEUTRAL,NEUTRAL,NEUTRAL,NEUTRAL,WEAK,59.5,26.4,89.9,92.9,1.6,0.3,22,22nd,16.5,16.7,17.9,16.6,16.9,85.9,73.5,80,68.2,85.4,73.5,77.1,69.9,44.8,57.9,"3519 S GILES AVE
Chicago, Illinois 60653
(41.830555, -87.619216)"
517,400091,CHICAGO TECH HS,Chicago Technology Academy High School,Contract,HS,2016,BELOW AVERAGE,BELOW AVERAGE,WEAK,NEUTRAL,STRONG,NEUTRAL,STRONG,WEAK,30.6,30.9,87.9,88.4,3.6,3.6,12,12th,15.8,16.1,16.4,14.3,15.6,71.6,73.5,61.4,68.2,69.5,73.5,55.1,69.9,60,57.9,"1301 W 14TH ST
Chicago, Illinois 60608
(41.863301, -87.659095)"
142,609674,CHICAGO VOCATIONAL HS,Chicago Vocational Career Academy High School,Career academy,HS,2016,AVERAGE,BELOW AVERAGE,STRONG,NEUTRAL,STRONG,STRONG,STRONG,VERY WEAK,16.5,18.8,86.5,87.3,4.8,3.9,11,11th,15.4,15.5,17.0,14.3,15.6,70.2,73.5,62.8,68.2,72.6,73.5,64.2,69.9,34.4,57.9,"2100 E 87TH ST
Chicago, Illinois 60617
(41.737174, -87.573268)"
329,610244,CLARK HS,Michele Clark Academic Prep Magnet High School,Magnet,HS,2016,BELOW AVERAGE,BELOW AVERAGE,NEUTRAL,NEUTRAL,STRONG,NEUTRAL,NEUTRAL,WEAK,60.8,55.5,90.8,92.4,2.9,1.4,16,16th,16.3,15.7,17.5,15.7,16.3,79.3,73.5,81.7,68.2,85.8,73.5,79.5,69.9,54.1,57.9,"5101 W HARRISON ST
Chicago, Illinois 60644
(41.872885, -87.753325)"
565,609759,CLEMENTE HS,Roberto Clemente Community Academy High School,Neighborhood,HS,2016,BELOW AVERAGE,BELOW AVERAGE,VERY STRONG,NEUTRAL,STRONG,STRONG,VERY STRONG,WEAK,82,97.8,82,82.7,4.7,2.2,13,13th,15.3,15.5,16.5,14.5,15.4,80.1,73.5,75.7,68.2,83.5,73.5,67.3,69.9,43.3,57.9,"1147 N WESTERN AVE
Chicago, Illinois 60622
(41.902626, -87.686906)"
115,610499,COLLINS HS,Collins Academy High School,Small,HS,2016,FAR BELOW AVERAGE,FAR BELOW AVERAGE,VERY WEAK,WEAK,NEUTRAL,VERY WEAK,WEAK,VERY WEAK,56.8,75.9,79.4,80.7,8.2,8.4,7,7th,14.9,15.2,15.3,13.5,14.7,55.6,73.5,46.2,68.2,58.9,73.5,72.1,69.9,41.2,57.9,"1313 S SACRAMENTO DR
Chicago, Illinois 60623
(41.864149, -87.702042)"
484,609761,CORLISS HS,George H Corliss High School,Neighborhood,HS,2016,BELOW AVERAGE,FAR BELOW AVERAGE,STRONG,NEUTRAL,STRONG,NEUTRAL,STRONG,WEAK,20.6,9.3,80.2,82.2,7,8.1,6,6th,14.4,14.8,14.8,13.3,14.3,58.6,73.5,57.4,68.2,62.6,73.5,59.9,69.9,34.4,57.9,"821 E 103RD ST
Chicago, Illinois 60628
(41.70666, -87.601216)"
258,609756,CURIE HS,Marie Sklodowska Curie Metropolitan High School,Magnet,HS,2016,BELOW AVERAGE,BELOW AVERAGE,NEUTRAL,NEUTRAL,STRONG,NEUTRAL,STRONG,WEAK,10.2,9.1,87.7,88.1,2.1,2.9,27,27th,17.2,18.1,18.0,16.4,17.4,72.8,73.5,71.3,68.2,76,73.5,67.8,69.9,65.8,57.9,"4959 S ARCHER AVE
Chicago, Illinois 60632
(41.80306, -87.722042)"
429,610245,DOUGLASS HS,Frederick A Douglass Academy High School,Neighborhood,HS,2016,FAR BELOW AVERAGE,FAR BELOW AVERAGE,STRONG,STRONG,STRONG,STRONG,VERY STRONG,WEAK,102.1,193.4,78.8,78.9,10.5,15.9,4,4th,13.1,14.9,14.4,12.0,13.6,53.1,73.5,53.2,68.2,56.3,73.5,57.7,69.9,20.7,57.9,"543 N WALLER AVE
Chicago, Illinois 60644
(41.890369, -87.767668)"
600,609676,DUNBAR HS,Paul Laurence Dunbar Career Academy High School,Career academy,HS,2016,BELOW AVERAGE,FAR BELOW AVERAGE,STRONG,NEUTRAL,STRONG,STRONG,STRONG,VERY WEAK,127.3,34.9,80.7,85.4,10.4,6,7,7th,14.1,15.1,15.5,12.8,14.4,58.9,73.5,63.3,68.2,71.5,73.5,67.7,69.9,43.5,57.9,"3000 S KING DR
Chicago, Illinois 60616
(41.840226, -87.617637)"
191,609704,FARRAGUT HS,David G Farragut Career Academy High School,Neighborhood,HS,2016,BELOW AVERAGE,BELOW AVERAGE,NEUTRAL,NEUTRAL,STRONG,WEAK,NEUTRAL,VERY WEAK,19.6,23.6,87.7,87.5,6.6,5.9,11,11th,15.0,16.4,15.9,13.7,15.2,56.6,73.5,61.3,68.2,65.3,73.5,58.9,69.9,37.8,57.9,"2345 S CHRISTIANA AVE
Chicago, Illinois 60623
(41.84856, -87.708706)"
120,609705,FENGER HS,Christian Fenger Academy High School,Neighborhood,HS,2016,BELOW AVERAGE,FAR BELOW AVERAGE,STRONG,STRONG,VERY STRONG,STRONG,STRONG,NEUTRAL,83.6,49.4,83.5,86.5,6.5,7.8,8,8th,14.8,15.4,15.0,13.5,14.7,51.5,73.5,45.1,68.2,49.5,73.5,48.6,69.9,29,57.9,"11220 S WALLACE ST
Chicago, Illinois 60628
(41.689951, -87.637572)"
232,609708,FOREMAN HS,Edwin G. Foreman College and Career Academy,Neighborhood,HS,2016,BELOW AVERAGE,BELOW AVERAGE,STRONG,NEUTRAL,STRONG,STRONG,STRONG,WEAK,32.1,18.6,88.4,88.9,11.5,12.6,12,12th,15.2,16.4,15.9,13.9,15.3,58,73.5,55.7,68.2,65.2,73.5,59.2,69.9,44.6,57.9,"3235 N LECLAIRE AVE
Chicago, Illinois 60641
(41.939797, -87.754167)"
48,609709,GAGE PARK HS,Gage Park High School,Neighborhood,HS,2016,BELOW AVERAGE,FAR BELOW AVERAGE,NEUTRAL,WEAK,NEUTRAL,NEUTRAL,NEUTRAL,VERY WEAK,20.3,9.8,85,90.5,6.4,1.6,8,8th,14.6,15.0,14.8,13.2,14.4,62.6,73.5,59.2,68.2,68.7,73.5,53.4,69.9,21.8,57.9,"5630 S ROCKWELL ST
Chicago, Illinois 60629
(41.791013, -87.688954)"
385,609694,HANCOCK HS,John Hancock College Preparatory High School,Selective enrollment,HS,2016,BELOW AVERAGE,BELOW AVERAGE,VERY STRONG,STRONG,VERY STRONG,STRONG,VERY STRONG,WEAK,14.6,8.9,90.2,90.6,3,3.4,24,24th,17.0,16.8,17.4,16.4,16.9,84.2,73.5,81.2,68.2,84.6,73.5,78.9,69.9,58.3,57.9,"4034 W 56TH ST
Chicago, Illinois 60629
(41.791464, -87.72447)"
236,609710,HARLAN HS,John M Harlan Community Academy High School,Neighborhood,HS,2016,BELOW AVERAGE,BELOW AVERAGE,WEAK,WEAK,STRONG,WEAK,WEAK,VERY WEAK,15.7,51.4,79.7,83.4,10.5,11.3,10,10th,15.0,15.3,16.5,14.2,15.2,51.7,73.5,45.9,68.2,54.6,73.5,61.5,69.9,48,57.9,"9652 S MICHIGAN AVE
Chicago, Illinois 60628
(41.718372, -87.620623)"
200,609711,HARPER HS,William Rainey Harper High School,Neighborhood,HS,2016,BELOW AVERAGE,FAR BELOW AVERAGE,NEUTRAL,NEUTRAL,STRONG,NEUTRAL,STRONG,VERY WEAK,23.4,75.8,85.7,85.9,5.1,6.1,7,7th,14.8,15.0,14.7,13.9,14.6,53.4,73.5,55.7,68.2,62.1,73.5,56.2,69.9,31.9,57.9,"6520 S WOOD ST
Chicago, Illinois 60636
(41.775124, -87.669089)"
566,609712,HIRSCH HS,Emil G Hirsch Metropolitan High School,Neighborhood,HS,2016,FAR BELOW AVERAGE,FAR BELOW AVERAGE,STRONG,STRONG,VERY STRONG,STRONG,STRONG,NEUTRAL,59.5,70.9,74.3,76.8,23.7,12.9,3,3rd,13.1,14.4,14.2,10.8,13.1,31.4,73.5,34.4,68.2,36.1,73.5,49.1,69.9,40.5,57.9,"7740 S INGLESIDE AVE
Chicago, Illinois 60619
(41.753748, -87.601727)"
592,609768,HOPE HS,Hope College Preparatory High School,Neighborhood,HS,2016,BELOW AVERAGE,FAR BELOW AVERAGE,NEUTRAL,NEUTRAL,STRONG,STRONG,STRONG,WEAK,14.6,22.3,84,85.9,7.9,9.4,8,8th,14.8,15.4,15.5,13.0,14.7,53.6,73.5,68.8,68.2,71.4,73.5,59.3,69.9,44.8,57.9,"5515 S LOWE AVE
Chicago, Illinois 60621
(41.793553, -87.641244)"
399,609741,HUBBARD HS,Gurdon S Hubbard High School,Neighborhood,HS,2016,BELOW AVERAGE,BELOW AVERAGE,STRONG,NEUTRAL,STRONG,STRONG,VERY STRONG,WEAK,8.8,7.2,91.9,91.6,2.1,2.3,24,24th,17.2,17.3,17.4,16.5,17.1,81,73.5,79.4,68.2,82.9,73.5,77.6,69.9,56.2,57.9,"6200 S HAMLIN AVE
Chicago, Illinois 60629
(41.780526, -87.718014)"
533,609713,HYDE PARK HS,Hyde Park Academy High School,Neighborhood,HS,2016,BELOW AVERAGE,BELOW AVERAGE,WEAK,WEAK,NEUTRAL,WEAK,NEUTRAL,VERY WEAK,11.9,70.2,83.2,86.4,4.7,4.5,13,13th,15.3,16.2,16.4,14.8,15.7,52.7,73.5,46.1,68.2,53.6,73.5,55.4,69.9,47.7,57.9,"6220 S STONY ISLAND AVE
Chicago, Illinois 60637
(41.782257, -87.586615)"
411,610384,INFINITY HS,Infinity Math Science and Technology High School,Small,HS,2016,ABOVE AVERAGE,AVERAGE,STRONG,STRONG,STRONG,STRONG,VERY STRONG,WEAK,1.9,0.5,92,93.5,4.2,1,44,44th,17.8,19.2,20.1,17.9,18.8,88.8,73.5,91.3,68.2,94.2,73.5,94.3,69.9,58.5,57.9,"3120 S KOSTNER AVE
Chicago, Illinois 60623
(41.836169, -87.735278)"
131,609678,JONES HS,William Jones College Preparatory High School,Selective enrollment,HS,2016,FAR ABOVE AVERAGE,FAR ABOVE AVERAGE,VERY STRONG,VERY STRONG,VERY STRONG,NEUTRAL,NEUTRAL,STRONG,0.6,1.1,93.8,93.2,0.8,0.7,97,97th,26.8,25.7,25.4,26.9,26.2,97.6,73.5,90.4,68.2,91.8,73.5,92,69.9,87.3,57.9,"700 S STATE ST
Chicago, Illinois 60605
(41.873066, -87.627675)"
460,609764,JUAREZ HS,Benito Juarez Community Academy High School,Neighborhood,HS,2016,BELOW AVERAGE,BELOW AVERAGE,NEUTRAL,NEUTRAL,NEUTRAL,WEAK,STRONG,WEAK,15.2,12.6,89.4,89.7,3.7,4.1,19,19th,17.0,16.4,16.9,15.7,16.5,76,73.5,74.5,68.2,80.9,73.5,80.8,69.9,50.6,57.9,"1450 W CERMAK RD
Chicago, Illinois 60608
(41.852667, -87.663732)"
313,609762,JULIAN HS,Percy L Julian High School,Neighborhood,HS,2016,BELOW AVERAGE,FAR BELOW AVERAGE,VERY STRONG,NEUTRAL,STRONG,STRONG,VERY STRONG,WEAK,51.3,41.8,79.2,83.1,4.6,2.6,7,7th,14.5,15.4,15.4,13.3,14.7,65.6,73.5,68.6,68.2,74.4,73.5,71.3,69.9,40.4,57.9,"10330 S ELIZABETH ST
Chicago, Illinois 60643
(41.705859, -87.653749)"
434,609715,KELLY HS,Thomas Kelly High School,Neighborhood,HS,2016,AVERAGE,BELOW AVERAGE,STRONG,NEUTRAL,NEUTRAL,NEUTRAL,NEUTRAL,VERY WEAK,6.3,2.4,91.5,90.4,4.2,5,27,27th,16.6,18.0,17.2,16.7,17.1,72.4,73.5,71.9,68.2,77.8,73.5,72.3,69.9,55.1,57.9,"4136 S CALIFORNIA AVE
Chicago, Illinois 60632
(41.818729, -87.694639)"
481,609716,KELVYN PARK HS,Kelvyn Park High School,Neighborhood,HS,2016,BELOW AVERAGE,BELOW AVERAGE,STRONG,WEAK,NEUTRAL,STRONG,STRONG,WEAK,40.4,41.7,81.6,82.1,8.6,6.8,11,11th,15.1,15.8,15.6,13.5,15.0,60.8,73.5,59.4,68.2,69.8,73.5,52.2,69.9,36.2,57.9,"4343 W WRIGHTWOOD AVE
Chicago, Illinois 60639
(41.927918, -87.735999)"
